compared_at,captured_at,match_date,kickoff,bookmaker,competition,home_team,away_team,is_home,player_id,player_name,canonical_player_name,player_team,opponent,position,position_group,odds_decimal,implied_prob,model_p_atgs,model_fair_odds_atgs,model_lambda,team_expected_npxg,team_share,non_pen_lambda,penalty_lambda,penalty_dependency_share,penalty_dependent,penalty_share,baseline_penalty_share,baseline_penalty_sample,baseline_penalty_source,career_player_penalties,career_team_penalties,career_penalty_share,penalty_evidence_share,penalty_evidence_sample,penalty_evidence_source,penalty_evidence_note,is_penalty_taker,penalty_role,penalty_share_prior,penalty_share_prior_weight,penalty_hierarchy_boost_xg,penalty_transfer,penalty_transfer_from,penalty_transfer_level,lineup_state,lineup_status,lineup_source,lineup_input,lineup_match_name,trust_tier,fixture_corruption_score,fixture_corruption_flags,minutes_estimate,usual_position,usual_position_score,usual_position_share_10,usual_position_matches_10,today_position_group,today_position_score,today_formation,position_change_score,position_upgrade,expected_minutes,recent_matches_8,recent_npxg_8,recent_np_goals_8,recent_npxg_per90_8,finishing_luck_8,last_fixture_avg_xga_3,next_opponent_xga,fixture_swing_3,attack_factor,opp_factor,ev,edge_pct,method,resolver_source,historical_minutes,signal_confidence,legacy_public_action,public_action,public_policy_reason,recommended_stake_units,recommended_stake_band,recommended_stake_label,shadow_action,confidence_reason,team_lineup_status,source,notes
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,13740,David Wolfe,David Wolfe,Wolverhampton Wanderers,West Ham United,Sub,Sub,15.0,0.066667,0.0031,99.0,0.0031,1.2078,0.0026,0.0031,0.0,0.0,0,0.0,0.0,1.72,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,43.4,DML,2,1.0,4,,,,,0,43.4,8,0.0423,0.0,0.0151,-0.0423,1.5127,1.7447,1.1534,0.8663,1.2444,-0.953499,-95.35,model,history,842.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,5598,Angel Gomes,Angel Gomes,Wolverhampton Wanderers,West Ham United,Sub,Sub,7.0,0.142857,0.004363,99.0,0.0044,1.2078,0.0036,0.0044,0.0,0.0,0,0.0,0.0,0.83,recent_long,0.0,1.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,40.1,MC,3,0.5,4,,,,,0,40.1,7,0.0857,0.0,0.0265,-0.0857,1.4115,1.7447,1.2361,0.8663,1.2444,-0.969457,-96.946,model,history,291.0,low,suppress,no_action,,0.0,,,no_action,"history_lt_500,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,13156,Pedro Lima,Pedro Lima,Wolverhampton Wanderers,West Ham United,DMR,DMR,19.0,0.052632,0.001,99.0,0.001,1.2078,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,1.0,,,0.0,0,,,,,0,1.0,3,0.0,0.0,0.0,0.0,1.6238,1.7447,1.0745,0.8663,1.2444,-0.981009,-98.101,fallback,history,3.0,low,suppress,no_action,,0.0,,,no_action,"fallback_method,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,13247,Ezra Mayers,Ezra Mayers,West Ham,Wolverhampton Wanderers,Sub,Sub,9.5,0.105263,0.001882,99.0,0.0019,1.7188,0.0011,0.0019,0.0,0.0,0,0.0,0.0,0.83,recent_long,0.0,1.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,16.1,,,0.0,0,,,,,0,16.1,6,0.1099,0.0,0.103,-0.1099,1.4841,1.9413,1.3081,1.0522,1.25,-0.982125,-98.213,model,history,96.0,low,suppress,no_action,,0.0,,,no_action,"history_lt_500,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,5584,Aaron Wan-Bissaka,Aaron Wan-Bissaka,West Ham,Wolverhampton Wanderers,DMR,DMR,12.0,0.083333,0.001,99.0,0.001,1.7188,0.0,0.0,0.0,0.0,0,0.0,0.0,0.61,recent_long,0.0,7.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,89.6,DR,1,0.9,10,,,,,0,89.6,8,0.0,0.0,0.0,0.0,1.5207,1.9413,1.2766,1.0522,1.25,-0.988006,-98.801,model,history,6855.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,13220,Tom Edozie,Tom Edozie,Wolverhampton Wanderers,West Ham United,S,S,6.5,0.153846,0.001,99.0,0.001,1.2078,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,5.0,,,0.0,0,,,,,0,5.0,0,0.0,0.0,0.0,0.0,,1.7447,,0.8663,1.2444,-0.993503,-99.35,fallback,live_roster,0.0,low,suppress,no_action,,0.0,,,no_action,"fallback_method,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,1,14219,Mohamadou Kante,Mohamadou Kanté,West Ham,Wolverhampton Wanderers,S,S,5.0,0.2,0.001,99.0,0.001,1.7188,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,5.0,,,0.0,0,,,,,0,5.0,0,0.0,0.0,0.0,0.0,,1.9413,,1.0522,1.25,-0.995002,-99.5,fallback,live_roster,0.0,low,suppress,no_action,,0.0,,,no_action,"fallback_method,fixture_t2",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-10T18:02:58Z,2026-04-10,,Bet365,England - Premier League,West Ham United,Wolverhampton Wanderers,0,8119,Adama Traore,Adama Traore,Wolverhampton Wanderers,West Ham United,Sub,Sub,4.5,0.222222,0.001,99.0,0.001,1.2078,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,62.0,MC,3,1.0,4,,,,,0,62.0,8,0.1981,0.0,0.0459,-0.1981,1.3093,1.7447,1.3325,0.8663,1.2444,-0.995502,-99.55,fallback,history,760.0,low,suppress,no_action,,0.0,,,no_action,"fallback_method,fixture_t2,stale_history",,odds_api_io,event_id=61301159;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T10:51:33Z,2026-04-11,,Bet365,England - Premier League,Arsenal FC,AFC Bournemouth,0,10864,Marcos Senesi,Marcos Senesi,Bournemouth,Arsenal FC,DC,DC,26.0,0.038462,0.09422,10.6134,0.099,1.4869,0.0666,0.099,0.0,0.0,0,0.0,0.0,2.22,recent_long,0.0,10.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,90.0,DC,1,1.0,10,,,,,0,90.0,8,0.4383,0.0,0.0548,-0.4383,1.5736,1.3,0.8261,1.3272,1.0,1.449729,144.97,model,history,6038.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301141;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T10:51:33Z,2026-04-11,,Bet365,England - Premier League,Arsenal FC,AFC Bournemouth,0,10741,Marcus Tavernier,Marcus Tavernier,Bournemouth,Arsenal FC,AML,AML,6.5,0.153846,0.250261,3.9958,0.288,1.4869,0.1729,0.2571,0.0309,0.1073,0,0.3079,0.5303,2.13,recent_long,2.0,10.0,0.2,0.0,0.0,,,1,secondary,0.15,3.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,79.7,AMR,4,0.3333,9,,,,,0,79.7,8,2.4418,0.0,0.3556,-2.4418,1.5736,1.3,0.8261,1.3272,1.0,0.626694,62.67,model,history,6247.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301141;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T10:51:33Z,2026-04-11,,Bet365,England - Premier League,Arsenal FC,AFC Bournemouth,0,12149,Alex Scott,Alex Scott,Bournemouth,Arsenal FC,DMC,DMC,10.0,0.1,0.134139,7.455,0.144,1.4869,0.0969,0.144,0.0,0.0,0,0.0,0.0,1.88,recent_long,0.0,8.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,85.5,DMC,2,0.9,10,,,,,0,85.5,8,1.5991,1.0,0.1999,-0.5991,1.5736,1.3,0.8261,1.3272,1.0,0.34139,34.139,model,history,4136.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301141;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,0,1665,James Tarkowski,James Tarkowski,Everton,Brentford FC,DC,DC,11.0,0.090909,0.11781,8.4883,0.1253,1.3092,0.0957,0.1253,0.0,0.0,0,0.0,0.0,1.16,recent_long,0.0,7.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,90.0,DC,1,1.0,10,,,,,0,90.0,8,0.9536,1.0,0.1192,0.0464,1.7516,1.5464,0.8829,1.0292,1.1354,0.295909,29.591,model,history,9046.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,1,13222,Igor Thiago,Igor Thiago,Brentford,Everton FC,FW,FW,2.3,0.434783,0.491755,2.0335,0.6768,1.7814,0.3415,0.6083,0.0685,0.1012,0,0.6755,0.9644,2.65,recent_long,7.0,9.0,0.7778,0.0,0.0,,,1,primary,0.42,3.0,0.006,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,89.6,FW,5,1.0,10,,,,,0,89.6,8,3.8411,2.0,0.4801,-1.8411,1.7053,1.5128,0.8871,1.2205,1.1169,0.131036,13.104,model,history,2810.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,1,10721,Sepp van den Berg,Sepp van den Berg,Brentford,Everton FC,DC,DC,11.0,0.090909,0.10274,9.7333,0.1084,1.7814,0.0609,0.1084,0.0,0.0,0,0.0,0.0,3.58,recent_long,0.0,14.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,87.9,DC,1,1.0,9,,,,,0,87.9,8,0.86,0.0,0.1075,-0.86,1.7053,1.5128,0.8871,1.2205,1.1169,0.130138,13.014,model,history,4906.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,1,9156,Kevin Schade,Kevin Schade,Brentford,Everton FC,FW,FW,3.75,0.266667,0.297648,3.3597,0.3533,1.7814,0.1938,0.3453,0.008,0.0227,0,0.0939,0.0258,2.47,recent_long,1.0,15.0,0.0667,0.0,0.0,,,1,secondary,0.15,3.0,0.0066,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,75.3,AML,4,0.7778,9,,,,,0,75.3,8,2.4632,1.0,0.3889,-1.4632,1.7053,1.5128,0.8871,1.2205,1.1169,0.116181,11.618,model,history,4871.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Burnley FC,Brighton & Hove Albion,1,13729,Zian Flemming,Zian Flemming,Burnley,Brighton & Hove Albion,FW,FW,3.5,0.285714,0.316215,3.1624,0.3801,1.192,0.2988,0.3562,0.0239,0.0629,0,0.5666,1.0,1.01,recent_long,2.0,2.0,1.0,0.0,0.0,,,1,primary,0.42,3.0,0.0069,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,65.1,FW,5,1.0,7,,,,,0,65.1,8,3.7262,3.0,0.6327,-0.7262,1.5509,1.3335,0.8598,0.8956,1.0184,0.106752,10.675,model,history,1195.0,medium,surface_with_caveat,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301145;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T10:51:33Z,2026-04-11,,Bet365,England - Premier League,Arsenal FC,AFC Bournemouth,0,10747,James Hill,James Hill,Bournemouth,Arsenal FC,DC,DC,21.0,0.047619,0.050438,19.8262,0.0518,1.4869,0.0348,0.0518,0.0,0.0,0,0.0,0.0,1.92,recent_long,0.0,4.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,80.6,DC,1,1.0,10,,,,,0,80.6,8,0.5864,0.0,0.0733,-0.5864,1.5736,1.3,0.8261,1.3272,1.0,0.059205,5.921,model,history,1928.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301141;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T10:51:33Z,2026-04-11,,Bet365,England - Premier League,Arsenal FC,AFC Bournemouth,0,12963,Evanilson,Evanilson,Bournemouth,Arsenal FC,FW,FW,4.333,0.230787,0.237295,4.2142,0.2709,1.4869,0.1798,0.2673,0.0036,0.0132,0,0.0369,0.0,1.88,recent_long,1.0,9.0,0.1111,0.0,0.0,,,1,tertiary,0.06,3.0,0.0036,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,77.2,FW,5,1.0,9,,,,,0,77.2,8,1.8304,1.0,0.2661,-0.8304,1.5736,1.3,0.8261,1.3272,1.0,0.028197,2.82,model,history,4623.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301141;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,0,6314,Joachim Andersen,Joachim Andersen,Fulham,Liverpool FC,DC,DC,17.0,0.058824,0.056934,17.5642,0.0586,1.2048,0.0487,0.0586,0.0,0.0,0,0.0,0.0,3.09,recent_long,0.0,8.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,90.0,DC,1,1.0,10,,,,,0,90.0,8,0.5043,0.0,0.063,-0.5043,1.8727,1.2995,0.6939,1.0757,0.9997,-0.032123,-3.213,model,history,5891.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,0,11728,Calvin Bassey,Calvin Bassey,Fulham,Liverpool FC,DC,DC,17.0,0.058824,0.055445,18.0359,0.057,1.2048,0.0473,0.057,0.0,0.0,0,0.0,0.0,2.65,recent_long,0.0,9.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,80.8,DC,1,1.0,9,,,,,0,80.8,8,1.0413,1.0,0.1485,-0.0413,1.8572,1.2995,0.6997,1.0757,0.9997,-0.057435,-5.744,model,history,7243.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,0,1653,Michael Keane,Michael Keane,Everton,Brentford FC,DC,DC,11.0,0.090909,0.085286,11.7252,0.0891,1.3092,0.0681,0.0891,0.0,0.0,0,0.0,0.0,1.02,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,69.0,DC,1,1.0,7,,,,,0,69.0,8,0.3306,0.0,0.0654,-0.3306,1.5045,1.5464,1.0279,1.0292,1.1354,-0.06185,-6.185,model,history,3610.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,0,9739,Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall,Everton,Brentford FC,AMC,AMC,6.0,0.166667,0.156251,6.3999,0.1699,1.3092,0.1298,0.1699,0.0,0.0,0,0.0,0.0,0.73,recent_long,0.0,1.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,82.3,AMC,4,1.0,9,,,,,0,82.3,8,1.5239,2.0,0.1932,0.4761,1.5045,1.5464,1.0279,1.0292,1.1354,-0.062491,-6.249,model,history,2254.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,1,833,Virgil van Dijk,Virgil van Dijk,Liverpool,Fulham FC,DC,DC,7.0,0.142857,0.129615,7.7152,0.1388,2.0519,0.0677,0.1388,0.0,0.0,0,0.0,0.0,0.94,recent_long,0.0,20.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,90.0,DC,1,1.0,10,,,,,0,90.0,8,2.1244,2.0,0.2656,-0.1244,1.6956,1.5983,0.9426,1.349,1.1639,-0.092696,-9.269,model,history,9297.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Brentford FC,Everton FC,1,9733,Nathan Collins,Nathan Collins,Brentford,Everton FC,DC,DC,11.0,0.090909,0.078334,12.7659,0.0816,1.7814,0.0458,0.0816,0.0,0.0,0,0.0,0.0,2.47,recent_long,0.0,15.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,78.7,DC,1,1.0,8,,,,,0,78.7,8,0.1446,0.0,0.0212,-0.1446,1.7053,1.5128,0.8871,1.2205,1.1169,-0.138327,-13.833,model,history,8403.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301143;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,0,4105,Raul Jimenez,Raul Jimenez,Fulham,Liverpool FC,FW,FW,3.2,0.3125,0.262829,3.8048,0.3049,1.2048,0.1799,0.2167,0.0882,0.2894,0,0.7026,1.0,2.85,recent_long,7.0,10.0,0.7,0.0,0.0,,,1,primary,0.42,3.0,0.006,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,71.4,FW,5,1.0,9,,,,,0,71.4,8,2.4759,1.0,0.4386,-1.4759,1.8572,1.2995,0.6997,1.0757,0.9997,-0.158949,-15.895,model,history,5964.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T10:51:33Z,2026-04-11,,Bet365,England - Premier League,Arsenal FC,AFC Bournemouth,0,7352,Tyler Adams,Tyler Adams,Bournemouth,Arsenal FC,Sub,Sub,21.0,0.047619,0.038953,25.6721,0.0397,1.4869,0.0267,0.0397,0.0,0.0,0,0.0,0.0,0.9,recent_long,0.0,6.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,76.7,DMC,2,1.0,10,,,,,0,76.7,8,0.013,1.0,0.0021,0.987,1.7411,1.3,0.7467,1.3272,1.0,-0.181991,-18.199,model,history,3523.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301141;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Burnley FC,Brighton & Hove Albion,0,12758,Mats Wieffer,Mats Wieffer,Brighton,Burnley FC,DR,DR,7.5,0.133333,0.102797,9.7279,0.1085,1.5832,0.0685,0.1085,0.0,0.0,0,0.0,0.0,1.42,recent_long,0.0,6.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,80.3,DR,1,1.0,9,,,,,0,80.3,8,0.8068,0.0,0.1239,-0.8068,1.2395,2.1897,1.7666,1.1305,1.25,-0.22902,-22.902,model,history,2576.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301145;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,1,8397,Florian Wirtz,Florian Wirtz,Liverpool,Fulham FC,FW,FW,3.4,0.294118,0.21245,4.707,0.2388,2.0519,0.1164,0.2388,0.0,0.0,0,0.0,0.0,0.93,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,84.2,AMC,4,0.6,10,,,,,0,84.2,8,1.8584,2.0,0.2403,0.1416,1.6147,1.5983,0.9899,1.349,1.1639,-0.277669,-27.767,model,history,2055.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Burnley FC,Brighton & Hove Albion,0,10807,Jan Paul van Hecke,Jan Paul van Hecke,Brighton,Burnley FC,DC,DC,9.0,0.111111,0.077512,12.9013,0.0807,1.5832,0.051,0.0807,0.0,0.0,0,0.0,0.0,2.09,recent_long,0.0,15.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,88.2,DC,1,1.0,10,,,,,0,88.2,8,0.2141,0.0,0.0278,-0.2141,1.2395,2.1897,1.7666,1.1305,1.25,-0.302395,-30.239,model,history,7911.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301145;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,0,5596,Harry Wilson,Harry Wilson,Fulham,Liverpool FC,AMR,AMR,3.75,0.266667,0.1813,5.5157,0.2,1.2048,0.1567,0.1888,0.0112,0.0561,0,0.0731,0.0,3.16,recent_long,0.0,9.0,0.0,0.0,0.0,,,1,secondary,0.15,3.0,0.0112,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,87.4,AMR,4,0.8,10,,,,,0,87.4,8,1.6012,3.0,0.2089,1.3988,1.8585,1.2995,0.6992,1.0757,0.9997,-0.320126,-32.013,model,history,5058.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T13:48:46Z,2026-04-11,,Bet365,England - Premier League,Burnley FC,Brighton & Hove Albion,1,11243,Bashir Humphreys,Bashir Humphreys,Burnley,Brighton & Hove Albion,DC,DC,17.0,0.058824,0.039626,25.2359,0.0404,1.192,0.0339,0.0404,0.0,0.0,0,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,85.2,DC,1,0.8,10,,,,,0,85.2,8,0.2871,0.0,0.0361,-0.2871,1.5426,1.3335,0.8645,0.8956,1.0184,-0.326356,-32.636,model,history,1242.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301145;market=Anytime Goalscorer
2026-05-13T10:29:36Z,2026-04-11T15:57:33Z,2026-04-11,,Bet365,England - Premier League,Liverpool FC,Fulham FC,1,8995,Hugo Ekitike,Hugo Ekitike,Liverpool,Fulham FC,FW,FW,2.0,0.5,0.327403,3.0543,0.3966,2.0519,0.1933,0.3966,0.0,0.0,0,0.0,0.0,0.8,recent_long,0.0,2.0,0.0,0.0,0.0,,,0,none,0.0,0.0,0.0,0,,,unknown,unknown,none,none,,T2,1.0,no_lineup_payload,68.2,FW,5,1.0,8,,,,,0,68.2,8,4.4578,3.0,0.7177,-1.4578,1.6956,1.5983,0.9426,1.349,1.1639,-0.345195,-34.519,model,history,1835.0,medium,monitor,no_action,,0.0,,,no_action,"history_resolver,no_xi_yet,fixture_t2",,odds_api_io,event_id=61301151;market=Anytime Goalscorer
